UPDATE cells SET mineral=74 WHERE X=-202 AND Y=-264;
UPDATE cells SET mineral=83 WHERE X=-202 AND Y=-353;
UPDATE cells SET mineral=70 WHERE X=-202 AND Y=-443;
UPDATE cells SET mineral=96 WHERE X=-202 AND Y=-444;
UPDATE cells SET mineral=804 WHERE X=-202 AND Y=-704;
UPDATE cells SET mineral=204 WHERE X=-203 AND Y=-28;
UPDATE cells SET mineral=102 WHERE X=-203 AND Y=-232;
UPDATE cells SET mineral=60 WHERE X=-203 AND Y=-307;
UPDATE cells SET mineral=76 WHERE X=-203 AND Y=-436;
UPDATE cells SET mineral=80 WHERE X=-203 AND Y=-442;
UPDATE cells SET mineral=73 WHERE X=-204 AND Y=-104;
UPDATE cells SET mineral=608 WHERE X=-204 AND Y=-133;
UPDATE cells SET mineral=63 WHERE X=-204 AND Y=-145;
UPDATE cells SET mineral=56 WHERE X=-204 AND Y=-215;
UPDATE cells SET mineral=227 WHERE X=-204 AND Y=-244;
UPDATE cells SET mineral=74 WHERE X=-204 AND Y=-305;
UPDATE cells SET mineral=80 WHERE X=-204 AND Y=-308;
UPDATE cells SET mineral=314 WHERE X=-204 AND Y=-333;
UPDATE cells SET mineral=53 WHERE X=-204 AND Y=-335;
UPDATE cells SET mineral=52 WHERE X=-204 AND Y=-394;
UPDATE cells SET mineral=60 WHERE X=-205 AND Y=-16;
UPDATE cells SET mineral=60 WHERE X=-205 AND Y=-307;
UPDATE cells SET mineral=126 WHERE X=-205 AND Y=-342;
UPDATE cells SET mineral=60 WHERE X=-206 AND Y=-34;
UPDATE cells SET mineral=60 WHERE X=-206 AND Y=-104;
UPDATE cells SET mineral=100 WHERE X=-206 AND Y=-233;
UPDATE cells SET mineral=90 WHERE X=-206 AND Y=-237;
UPDATE cells SET mineral=150 WHERE X=-206 AND Y=-250;
UPDATE cells SET mineral=60 WHERE X=-206 AND Y=-326;
UPDATE cells SET mineral=81 WHERE X=-206 AND Y=-416;
UPDATE cells SET mineral=406 WHERE X=-206 AND Y=-423;
UPDATE cells SET mineral=54 WHERE X=-207 AND Y=-23;
UPDATE cells SET mineral=100 WHERE X=-207 AND Y=-302;
UPDATE cells SET mineral=120 WHERE X=-207 AND Y=-308;
UPDATE cells SET mineral=80 WHERE X=-207 AND Y=-350;
UPDATE cells SET mineral=60 WHERE X=-207 AND Y=-394;
UPDATE cells SET mineral=60 WHERE X=-207 AND Y=-547;
UPDATE cells SET mineral=50 WHERE X=-208 AND Y=-68;
UPDATE cells SET mineral=132 WHERE X=-208 AND Y=-70;
UPDATE cells SET mineral=250 WHERE X=-208 AND Y=-94;
UPDATE cells SET mineral=200 WHERE X=-208 AND Y=-144;
UPDATE cells SET mineral=203 WHERE X=-208 AND Y=-300;
UPDATE cells SET mineral=102 WHERE X=-208 AND Y=-315;
UPDATE cells SET mineral=196 WHERE X=-208 AND Y=-426;
UPDATE cells SET mineral=374 WHERE X=-208 AND Y=-444;
UPDATE cells SET mineral=68 WHERE X=-208 AND Y=-448;
UPDATE cells SET mineral=90 WHERE X=-209 AND Y=-407;
UPDATE cells SET mineral=62 WHERE X=-210 AND Y=-5;
UPDATE cells SET mineral=124 WHERE X=-210 AND Y=-19;
UPDATE cells SET mineral=54 WHERE X=-210 AND Y=-138;
UPDATE cells SET mineral=51 WHERE X=-210 AND Y=-218;
UPDATE cells SET mineral=314 WHERE X=-210 AND Y=-239;
UPDATE cells SET mineral=375 WHERE X=-210 AND Y=-286;
UPDATE cells SET mineral=78 WHERE X=-210 AND Y=-310;
UPDATE cells SET mineral=135 WHERE X=-211 AND Y=-7;
UPDATE cells SET mineral=400 WHERE X=-211 AND Y=-181;
UPDATE cells SET mineral=160 WHERE X=-211 AND Y=-217;
UPDATE cells SET mineral=72 WHERE X=-211 AND Y=-288;
UPDATE cells SET mineral=52 WHERE X=-211 AND Y=-403;
UPDATE cells SET mineral=80 WHERE X=-211 AND Y=-586;
UPDATE cells SET mineral=65 WHERE X=-212 AND Y=-132;
UPDATE cells SET mineral=100 WHERE X=-212 AND Y=-176;
UPDATE cells SET mineral=98 WHERE X=-212 AND Y=-236;
UPDATE cells SET mineral=106 WHERE X=-212 AND Y=-440;
UPDATE cells SET mineral=75 WHERE X=-212 AND Y=-1732;
UPDATE cells SET mineral=138 WHERE X=-213 AND Y=-1;
UPDATE cells SET mineral=70 WHERE X=-213 AND Y=-20;
UPDATE cells SET mineral=75 WHERE X=-213 AND Y=-31;
UPDATE cells SET mineral=80 WHERE X=-213 AND Y=-134;
UPDATE cells SET mineral=50 WHERE X=-213 AND Y=-139;
UPDATE cells SET mineral=60 WHERE X=-213 AND Y=-250;
UPDATE cells SET mineral=234 WHERE X=-213 AND Y=-319;
UPDATE cells SET mineral=68 WHERE X=-213 AND Y=-399;
UPDATE cells SET mineral=60 WHERE X=-214 AND Y=-87;
UPDATE cells SET mineral=116 WHERE X=-214 AND Y=-137;
UPDATE cells SET mineral=208 WHERE X=-214 AND Y=-222;
UPDATE cells SET mineral=70 WHERE X=-214 AND Y=-345;
UPDATE cells SET mineral=184 WHERE X=-214 AND Y=-455;
UPDATE cells SET mineral=85 WHERE X=-214 AND Y=-536;
UPDATE cells SET mineral=68 WHERE X=-215 AND Y=-5;
UPDATE cells SET mineral=112 WHERE X=-215 AND Y=-194;
UPDATE cells SET mineral=80 WHERE X=-215 AND Y=-468;
UPDATE cells SET mineral=70 WHERE X=-216 AND Y=-4;
UPDATE cells SET mineral=59 WHERE X=-216 AND Y=-63;
UPDATE cells SET mineral=60 WHERE X=-216 AND Y=-245;
UPDATE cells SET mineral=64 WHERE X=-216 AND Y=-464;
UPDATE cells SET mineral=54 WHERE X=-216 AND Y=-480;
UPDATE cells SET mineral=77 WHERE X=-216 AND Y=-544;
UPDATE cells SET mineral=60 WHERE X=-217 AND Y=-49;
UPDATE cells SET mineral=60 WHERE X=-217 AND Y=-130;
UPDATE cells SET mineral=100 WHERE X=-217 AND Y=-198;
UPDATE cells SET mineral=100 WHERE X=-217 AND Y=-341;
UPDATE cells SET mineral=81 WHERE X=-217 AND Y=-355;
UPDATE cells SET mineral=93 WHERE X=-217 AND Y=-391;
UPDATE cells SET mineral=80 WHERE X=-217 AND Y=-412;
UPDATE cells SET mineral=51 WHERE X=-218 AND Y=-81;
UPDATE cells SET mineral=52 WHERE X=-218 AND Y=-239;
UPDATE cells SET mineral=68 WHERE X=-218 AND Y=-377;
UPDATE cells SET mineral=56 WHERE X=-218 AND Y=-380;
UPDATE cells SET mineral=71 WHERE X=-219 AND Y=-8;
UPDATE cells SET mineral=166 WHERE X=-219 AND Y=-81;
UPDATE cells SET mineral=51 WHERE X=-219 AND Y=-128;
UPDATE cells SET mineral=132 WHERE X=-219 AND Y=-241;
UPDATE cells SET mineral=86 WHERE X=-219 AND Y=-329;
UPDATE cells SET mineral=154 WHERE X=-219 AND Y=-359;
UPDATE cells SET mineral=60 WHERE X=-219 AND Y=-369;
UPDATE cells SET mineral=156 WHERE X=-219 AND Y=-406;
UPDATE cells SET mineral=120 WHERE X=-219 AND Y=-550;
UPDATE cells SET mineral=60 WHERE X=-220 AND Y=-81;
UPDATE cells SET mineral=51 WHERE X=-220 AND Y=-130;
UPDATE cells SET mineral=50 WHERE X=-220 AND Y=-145;
UPDATE cells SET mineral=100 WHERE X=-220 AND Y=-304;
UPDATE cells SET mineral=60 WHERE X=-220 AND Y=-332;
UPDATE cells SET mineral=300 WHERE X=-220 AND Y=-467;
UPDATE cells SET mineral=200 WHERE X=-220 AND Y=-499;
UPDATE cells SET mineral=100 WHERE X=-220 AND Y=-516;
UPDATE cells SET mineral=57 WHERE X=-221 AND Y=-108;
UPDATE cells SET mineral=96 WHERE X=-221 AND Y=-188;
UPDATE cells SET mineral=174 WHERE X=-221 AND Y=-382;
UPDATE cells SET mineral=300 WHERE X=-221 AND Y=-460;
UPDATE cells SET mineral=56 WHERE X=-222 AND Y=-53;
UPDATE cells SET mineral=52 WHERE X=-222 AND Y=-211;
UPDATE cells SET mineral=237 WHERE X=-222 AND Y=-358;
UPDATE cells SET mineral=70 WHERE X=-223 AND Y=-10;
UPDATE cells SET mineral=160 WHERE X=-223 AND Y=-93;
UPDATE cells SET mineral=68 WHERE X=-223 AND Y=-149;
UPDATE cells SET mineral=66 WHERE X=-223 AND Y=-157;
UPDATE cells SET mineral=76 WHERE X=-223 AND Y=-333;
UPDATE cells SET mineral=60 WHERE X=-223 AND Y=-502;
UPDATE cells SET mineral=58 WHERE X=-223 AND Y=-558;
UPDATE cells SET mineral=200 WHERE X=-224 AND Y=-384;
UPDATE cells SET mineral=122 WHERE X=-224 AND Y=-474;
UPDATE cells SET mineral=70 WHERE X=-224 AND Y=-576;
UPDATE cells SET mineral=103 WHERE X=-225 AND Y=-98;
UPDATE cells SET mineral=98 WHERE X=-225 AND Y=-190;
UPDATE cells SET mineral=80 WHERE X=-226 AND Y=-464;
UPDATE cells SET mineral=300 WHERE X=-227 AND Y=-17;
UPDATE cells SET mineral=51 WHERE X=-227 AND Y=-85;
UPDATE cells SET mineral=426 WHERE X=-227 AND Y=-112;
UPDATE cells SET mineral=60 WHERE X=-227 AND Y=-144;
UPDATE cells SET mineral=80 WHERE X=-227 AND Y=-336;
UPDATE cells SET mineral=60 WHERE X=-227 AND Y=-381;
UPDATE cells SET mineral=88 WHERE X=-227 AND Y=-476;
UPDATE cells SET mineral=128 WHERE X=-228 AND Y=-48;
UPDATE cells SET mineral=50 WHERE X=-228 AND Y=-114;
UPDATE cells SET mineral=53 WHERE X=-228 AND Y=-250;
UPDATE cells SET mineral=62 WHERE X=-228 AND Y=-253;
UPDATE cells SET mineral=102 WHERE X=-228 AND Y=-364;
UPDATE cells SET mineral=52 WHERE X=-228 AND Y=-374;
UPDATE cells SET mineral=800 WHERE X=-228 AND Y=-390;
UPDATE cells SET mineral=56 WHERE X=-228 AND Y=-482;
UPDATE cells SET mineral=90 WHERE X=-228 AND Y=-744;
UPDATE cells SET mineral=74 WHERE X=-229 AND Y=-345;
UPDATE cells SET mineral=60 WHERE X=-229 AND Y=-351;
UPDATE cells SET mineral=212 WHERE X=-229 AND Y=-370;
UPDATE cells SET mineral=160 WHERE X=-229 AND Y=-668;
UPDATE cells SET mineral=84 WHERE X=-230 AND Y=-116;
UPDATE cells SET mineral=160 WHERE X=-230 AND Y=-342;
UPDATE cells SET mineral=53 WHERE X=-230 AND Y=-378;
UPDATE cells SET mineral=63 WHERE X=-230 AND Y=-600;
UPDATE cells SET mineral=69 WHERE X=-231 AND Y=-149;
UPDATE cells SET mineral=64 WHERE X=-231 AND Y=-160;
UPDATE cells SET mineral=60 WHERE X=-231 AND Y=-341;
UPDATE cells SET mineral=88 WHERE X=-231 AND Y=-355;
UPDATE cells SET mineral=200 WHERE X=-231 AND Y=-387;
UPDATE cells SET mineral=50 WHERE X=-231 AND Y=-748;
UPDATE cells SET mineral=62 WHERE X=-232 AND Y=-1;
UPDATE cells SET mineral=109 WHERE X=-232 AND Y=-73;
UPDATE cells SET mineral=50 WHERE X=-232 AND Y=-76;
UPDATE cells SET mineral=55 WHERE X=-232 AND Y=-131;
UPDATE cells SET mineral=138 WHERE X=-232 AND Y=-184;
UPDATE cells SET mineral=76 WHERE X=-232 AND Y=-276;
UPDATE cells SET mineral=57 WHERE X=-232 AND Y=-291;
UPDATE cells SET mineral=60 WHERE X=-232 AND Y=-432;
UPDATE cells SET mineral=614 WHERE X=-233 AND Y=-53;
UPDATE cells SET mineral=80 WHERE X=-233 AND Y=-145;
UPDATE cells SET mineral=101 WHERE X=-233 AND Y=-241;
UPDATE cells SET mineral=96 WHERE X=-233 AND Y=-264;
UPDATE cells SET mineral=215 WHERE X=-233 AND Y=-386;
UPDATE cells SET mineral=60 WHERE X=-233 AND Y=-450;
UPDATE cells SET mineral=233 WHERE X=-233 AND Y=-466;
UPDATE cells SET mineral=628 WHERE X=-234 AND Y=-20;
UPDATE cells SET mineral=60 WHERE X=-234 AND Y=-21;
UPDATE cells SET mineral=124 WHERE X=-234 AND Y=-76;
UPDATE cells SET mineral=58 WHERE X=-234 AND Y=-131;
UPDATE cells SET mineral=81 WHERE X=-234 AND Y=-286;
UPDATE cells SET mineral=70 WHERE X=-234 AND Y=-289;
UPDATE cells SET mineral=80 WHERE X=-235 AND Y=-12;
UPDATE cells SET mineral=300 WHERE X=-235 AND Y=-68;
UPDATE cells SET mineral=60 WHERE X=-235 AND Y=-334;
UPDATE cells SET mineral=78 WHERE X=-235 AND Y=-390;
UPDATE cells SET mineral=52 WHERE X=-235 AND Y=-395;
UPDATE cells SET mineral=58 WHERE X=-235 AND Y=-518;
UPDATE cells SET mineral=50 WHERE X=-236 AND Y=-16;
UPDATE cells SET mineral=78 WHERE X=-236 AND Y=-44;
UPDATE cells SET mineral=58 WHERE X=-236 AND Y=-145;
UPDATE cells SET mineral=52 WHERE X=-236 AND Y=-374;
UPDATE cells SET mineral=76 WHERE X=-236 AND Y=-471;
UPDATE cells SET mineral=63 WHERE X=-236 AND Y=-532;
UPDATE cells SET mineral=99 WHERE X=-237 AND Y=-54;
UPDATE cells SET mineral=77 WHERE X=-237 AND Y=-359;
UPDATE cells SET mineral=115 WHERE X=-237 AND Y=-467;
UPDATE cells SET mineral=110 WHERE X=-238 AND Y=-22;
UPDATE cells SET mineral=82 WHERE X=-238 AND Y=-120;
UPDATE cells SET mineral=104 WHERE X=-238 AND Y=-302;
UPDATE cells SET mineral=68 WHERE X=-238 AND Y=-596;
UPDATE cells SET mineral=54 WHERE X=-239 AND Y=-23;
UPDATE cells SET mineral=120 WHERE X=-239 AND Y=-139;
UPDATE cells SET mineral=86 WHERE X=-239 AND Y=-144;
UPDATE cells SET mineral=72 WHERE X=-239 AND Y=-202;
UPDATE cells SET mineral=200 WHERE X=-239 AND Y=-240;
UPDATE cells SET mineral=75 WHERE X=-239 AND Y=-244;
UPDATE cells SET mineral=152 WHERE X=-239 AND Y=-330;
UPDATE cells SET mineral=60 WHERE X=-239 AND Y=-340;
UPDATE cells SET mineral=101 WHERE X=-239 AND Y=-345;
UPDATE cells SET mineral=51 WHERE X=-239 AND Y=-397;
UPDATE cells SET mineral=66 WHERE X=-239 AND Y=-485;
UPDATE cells SET mineral=92 WHERE X=-239 AND Y=-487;
UPDATE cells SET mineral=120 WHERE X=-240 AND Y=-8;
UPDATE cells SET mineral=64 WHERE X=-240 AND Y=-145;
UPDATE cells SET mineral=616 WHERE X=-240 AND Y=-160;
UPDATE cells SET mineral=98 WHERE X=-240 AND Y=-180;
UPDATE cells SET mineral=77 WHERE X=-240 AND Y=-331;
UPDATE cells SET mineral=52 WHERE X=-240 AND Y=-352;
UPDATE cells SET mineral=60 WHERE X=-240 AND Y=-360;
UPDATE cells SET mineral=80 WHERE X=-240 AND Y=-402;
UPDATE cells SET mineral=60 WHERE X=-240 AND Y=-484;
UPDATE cells SET mineral=74 WHERE X=-240 AND Y=-487;
UPDATE cells SET mineral=68 WHERE X=-240 AND Y=-496;
UPDATE cells SET mineral=63 WHERE X=-241 AND Y=-121;
UPDATE cells SET mineral=75 WHERE X=-241 AND Y=-263;
UPDATE cells SET mineral=84 WHERE X=-241 AND Y=-351;
UPDATE cells SET mineral=98 WHERE X=-241 AND Y=-361;
UPDATE cells SET mineral=400 WHERE X=-241 AND Y=-371;
UPDATE cells SET mineral=50 WHERE X=-241 AND Y=-377;
UPDATE cells SET mineral=608 WHERE X=-241 AND Y=-526;
UPDATE cells SET mineral=150 WHERE X=-242 AND Y=-8;
UPDATE cells SET mineral=72 WHERE X=-242 AND Y=-173;
UPDATE cells SET mineral=60 WHERE X=-242 AND Y=-487;
UPDATE cells SET mineral=74 WHERE X=-242 AND Y=-604;
UPDATE cells SET mineral=64 WHERE X=-243 AND Y=-21;
UPDATE cells SET mineral=358 WHERE X=-243 AND Y=-137;
UPDATE cells SET mineral=94 WHERE X=-243 AND Y=-411;
UPDATE cells SET mineral=68 WHERE X=-243 AND Y=-451;
UPDATE cells SET mineral=77 WHERE X=-243 AND Y=-484;
UPDATE cells SET mineral=170 WHERE X=-244 AND Y=-3;
UPDATE cells SET mineral=120 WHERE X=-244 AND Y=-42;
UPDATE cells SET mineral=96 WHERE X=-244 AND Y=-228;
UPDATE cells SET mineral=68 WHERE X=-244 AND Y=-270;
UPDATE cells SET mineral=100 WHERE X=-244 AND Y=-287;
UPDATE cells SET mineral=54 WHERE X=-244 AND Y=-547;
UPDATE cells SET mineral=75 WHERE X=-244 AND Y=-580;
UPDATE cells SET mineral=150 WHERE X=-245 AND Y=-243;
UPDATE cells SET mineral=108 WHERE X=-245 AND Y=-249;
UPDATE cells SET mineral=62 WHERE X=-245 AND Y=-341;
UPDATE cells SET mineral=90 WHERE X=-245 AND Y=-371;
UPDATE cells SET mineral=62 WHERE X=-246 AND Y=-123;
UPDATE cells SET mineral=90 WHERE X=-246 AND Y=-242;
UPDATE cells SET mineral=59 WHERE X=-246 AND Y=-245;
UPDATE cells SET mineral=126 WHERE X=-246 AND Y=-379;
UPDATE cells SET mineral=64 WHERE X=-247 AND Y=-22;
UPDATE cells SET mineral=60 WHERE X=-247 AND Y=-106;
UPDATE cells SET mineral=100 WHERE X=-247 AND Y=-363;
UPDATE cells SET mineral=150 WHERE X=-247 AND Y=-447;
UPDATE cells SET mineral=50 WHERE X=-247 AND Y=-463;
UPDATE cells SET mineral=106 WHERE X=-248 AND Y=-74;
UPDATE cells SET mineral=50 WHERE X=-248 AND Y=-81;
UPDATE cells SET mineral=69 WHERE X=-248 AND Y=-145;
UPDATE cells SET mineral=138 WHERE X=-248 AND Y=-336;
UPDATE cells SET mineral=64 WHERE X=-248 AND Y=-368;
UPDATE cells SET mineral=108 WHERE X=-248 AND Y=-411;
UPDATE cells SET mineral=80 WHERE X=-248 AND Y=-489;
UPDATE cells SET mineral=80 WHERE X=-249 AND Y=-123;
UPDATE cells SET mineral=82 WHERE X=-249 AND Y=-159;
UPDATE cells SET mineral=225 WHERE X=-249 AND Y=-179;
UPDATE cells SET mineral=160 WHERE X=-249 AND Y=-399;
UPDATE cells SET mineral=94 WHERE X=-249 AND Y=-529;
UPDATE cells SET mineral=94 WHERE X=-249 AND Y=-537;
UPDATE cells SET mineral=50 WHERE X=-249 AND Y=-545;
UPDATE cells SET mineral=128 WHERE X=-249 AND Y=-604;
UPDATE cells SET mineral=60 WHERE X=-250 AND Y=-64;
UPDATE cells SET mineral=800 WHERE X=-250 AND Y=-167;
UPDATE cells SET mineral=600 WHERE X=-250 AND Y=-311;
UPDATE cells SET mineral=120 WHERE X=-250 AND Y=-410;
UPDATE cells SET mineral=106 WHERE X=-250 AND Y=-427;
UPDATE cells SET mineral=50 WHERE X=-251 AND Y=-2;
UPDATE cells SET mineral=94 WHERE X=-251 AND Y=-120;
UPDATE cells SET mineral=82 WHERE X=-251 AND Y=-225;
UPDATE cells SET mineral=450 WHERE X=-251 AND Y=-247;
UPDATE cells SET mineral=69 WHERE X=-251 AND Y=-287;
UPDATE cells SET mineral=90 WHERE X=-251 AND Y=-395;
UPDATE cells SET mineral=166 WHERE X=-251 AND Y=-498;
UPDATE cells SET mineral=74 WHERE X=-251 AND Y=-529;
UPDATE cells SET mineral=86 WHERE X=-252 AND Y=-41;
UPDATE cells SET mineral=204 WHERE X=-252 AND Y=-164;
UPDATE cells SET mineral=60 WHERE X=-252 AND Y=-172;
UPDATE cells SET mineral=268 WHERE X=-252 AND Y=-375;
UPDATE cells SET mineral=82 WHERE X=-253 AND Y=-36;
UPDATE cells SET mineral=120 WHERE X=-253 AND Y=-71;
UPDATE cells SET mineral=56 WHERE X=-253 AND Y=-431;
UPDATE cells SET mineral=56 WHERE X=-253 AND Y=-534;
UPDATE cells SET mineral=160 WHERE X=-254 AND Y=-253;
UPDATE cells SET mineral=150 WHERE X=-254 AND Y=-374;
UPDATE cells SET mineral=400 WHERE X=-254 AND Y=-386;
UPDATE cells SET mineral=54 WHERE X=-254 AND Y=-416;
UPDATE cells SET mineral=220 WHERE X=-254 AND Y=-503;
UPDATE cells SET mineral=148 WHERE X=-255 AND Y=-148;
UPDATE cells SET mineral=64 WHERE X=-255 AND Y=-153;
UPDATE cells SET mineral=60 WHERE X=-255 AND Y=-547;
UPDATE cells SET mineral=160 WHERE X=-255 AND Y=-566;
UPDATE cells SET mineral=52 WHERE X=-256 AND Y=-10;
UPDATE cells SET mineral=50 WHERE X=-256 AND Y=-16;
UPDATE cells SET mineral=60 WHERE X=-256 AND Y=-57;
UPDATE cells SET mineral=225 WHERE X=-256 AND Y=-144;
UPDATE cells SET mineral=165 WHERE X=-256 AND Y=-216;
UPDATE cells SET mineral=260 WHERE X=-256 AND Y=-265;
UPDATE cells SET mineral=96 WHERE X=-256 AND Y=-347;
UPDATE cells SET mineral=150 WHERE X=-256 AND Y=-349;
UPDATE cells SET mineral=86 WHERE X=-256 AND Y=-350;
UPDATE cells SET mineral=50 WHERE X=-256 AND Y=-447;
UPDATE cells SET mineral=56 WHERE X=-256 AND Y=-464;
UPDATE cells SET mineral=132 WHERE X=-257 AND Y=-11;
UPDATE cells SET mineral=240 WHERE X=-257 AND Y=-19;
UPDATE cells SET mineral=53 WHERE X=-257 AND Y=-121;
UPDATE cells SET mineral=110 WHERE X=-257 AND Y=-266;
UPDATE cells SET mineral=60 WHERE X=-257 AND Y=-378;
UPDATE cells SET mineral=98 WHERE X=-257 AND Y=-451;
UPDATE cells SET mineral=90 WHERE X=-257 AND Y=-452;
UPDATE cells SET mineral=56 WHERE X=-257 AND Y=-460;
UPDATE cells SET mineral=56 WHERE X=-258 AND Y=-6;
UPDATE cells SET mineral=92 WHERE X=-258 AND Y=-99;
UPDATE cells SET mineral=50 WHERE X=-258 AND Y=-347;
UPDATE cells SET mineral=69 WHERE X=-258 AND Y=-399;
UPDATE cells SET mineral=64 WHERE X=-258 AND Y=-443;
UPDATE cells SET mineral=70 WHERE X=-258 AND Y=-490;
UPDATE cells SET mineral=100 WHERE X=-259 AND Y=-4;
UPDATE cells SET mineral=60 WHERE X=-259 AND Y=-49;
UPDATE cells SET mineral=64 WHERE X=-259 AND Y=-77;
UPDATE cells SET mineral=100 WHERE X=-259 AND Y=-122;
UPDATE cells SET mineral=150 WHERE X=-259 AND Y=-139;
UPDATE cells SET mineral=120 WHERE X=-259 AND Y=-150;
UPDATE cells SET mineral=100 WHERE X=-259 AND Y=-321;
UPDATE cells SET mineral=200 WHERE X=-259 AND Y=-382;
UPDATE cells SET mineral=90 WHERE X=-259 AND Y=-463;
UPDATE cells SET mineral=72 WHERE X=-259 AND Y=-494;
UPDATE cells SET mineral=100 WHERE X=-260 AND Y=-3;
UPDATE cells SET mineral=92 WHERE X=-260 AND Y=-104;
UPDATE cells SET mineral=50 WHERE X=-260 AND Y=-145;
UPDATE cells SET mineral=104 WHERE X=-260 AND Y=-155;
UPDATE cells SET mineral=72 WHERE X=-260 AND Y=-303;
UPDATE cells SET mineral=75 WHERE X=-260 AND Y=-332;
UPDATE cells SET mineral=60 WHERE X=-260 AND Y=-352;
UPDATE cells SET mineral=204 WHERE X=-260 AND Y=-359;
UPDATE cells SET mineral=90 WHERE X=-260 AND Y=-447;
UPDATE cells SET mineral=96 WHERE X=-260 AND Y=-471;
UPDATE cells SET mineral=131 WHERE X=-260 AND Y=-476;
UPDATE cells SET mineral=70 WHERE X=-260 AND Y=-515;
UPDATE cells SET mineral=80 WHERE X=-261 AND Y=-109;
UPDATE cells SET mineral=94 WHERE X=-261 AND Y=-347;
UPDATE cells SET mineral=202 WHERE X=-261 AND Y=-454;
UPDATE cells SET mineral=118 WHERE X=-262 AND Y=-102;
UPDATE cells SET mineral=59 WHERE X=-262 AND Y=-510;
UPDATE cells SET mineral=56 WHERE X=-263 AND Y=-254;
UPDATE cells SET mineral=54 WHERE X=-263 AND Y=-298;
UPDATE cells SET mineral=50 WHERE X=-263 AND Y=-451;
UPDATE cells SET mineral=109 WHERE X=-264 AND Y=-274;
UPDATE cells SET mineral=124 WHERE X=-264 AND Y=-292;
UPDATE cells SET mineral=92 WHERE X=-264 AND Y=-544;
UPDATE cells SET mineral=90 WHERE X=-264 AND Y=-576;
UPDATE cells SET mineral=91 WHERE X=-265 AND Y=-65;
UPDATE cells SET mineral=75 WHERE X=-265 AND Y=-137;
UPDATE cells SET mineral=200 WHERE X=-265 AND Y=-144;
UPDATE cells SET mineral=88 WHERE X=-265 AND Y=-254;
UPDATE cells SET mineral=80 WHERE X=-265 AND Y=-407;
UPDATE cells SET mineral=90 WHERE X=-266 AND Y=-10;
UPDATE cells SET mineral=50 WHERE X=-266 AND Y=-79;
UPDATE cells SET mineral=64 WHERE X=-266 AND Y=-248;
UPDATE cells SET mineral=61 WHERE X=-266 AND Y=-309;
UPDATE cells SET mineral=120 WHERE X=-266 AND Y=-395;
UPDATE cells SET mineral=86 WHERE X=-266 AND Y=-409;
UPDATE cells SET mineral=160 WHERE X=-266 AND Y=-500;
UPDATE cells SET mineral=75 WHERE X=-266 AND Y=-507;
UPDATE cells SET mineral=80 WHERE X=-266 AND Y=-515;
UPDATE cells SET mineral=92 WHERE X=-267 AND Y=-20;
UPDATE cells SET mineral=60 WHERE X=-267 AND Y=-133;
UPDATE cells SET mineral=414 WHERE X=-267 AND Y=-244;
UPDATE cells SET mineral=84 WHERE X=-267 AND Y=-275;
UPDATE cells SET mineral=50 WHERE X=-267 AND Y=-305;
UPDATE cells SET mineral=62 WHERE X=-267 AND Y=-429;
UPDATE cells SET mineral=50 WHERE X=-267 AND Y=-433;
UPDATE cells SET mineral=90 WHERE X=-267 AND Y=-516;
UPDATE cells SET mineral=120 WHERE X=-268 AND Y=-55;
UPDATE cells SET mineral=50 WHERE X=-268 AND Y=-124;
UPDATE cells SET mineral=83 WHERE X=-268 AND Y=-125;
UPDATE cells SET mineral=92 WHERE X=-268 AND Y=-143;
UPDATE cells SET mineral=120 WHERE X=-268 AND Y=-267;
UPDATE cells SET mineral=66 WHERE X=-268 AND Y=-337;
UPDATE cells SET mineral=71 WHERE X=-268 AND Y=-343;
UPDATE cells SET mineral=50 WHERE X=-268 AND Y=-417;
UPDATE cells SET mineral=124 WHERE X=-268 AND Y=-444;
UPDATE cells SET mineral=57 WHERE X=-268 AND Y=-531;
UPDATE cells SET mineral=100 WHERE X=-269 AND Y=-25;
UPDATE cells SET mineral=86 WHERE X=-269 AND Y=-133;
UPDATE cells SET mineral=58 WHERE X=-269 AND Y=-144;
UPDATE cells SET mineral=80 WHERE X=-269 AND Y=-148;
UPDATE cells SET mineral=138 WHERE X=-269 AND Y=-155;
UPDATE cells SET mineral=50 WHERE X=-269 AND Y=-318;
UPDATE cells SET mineral=80 WHERE X=-269 AND Y=-411;
UPDATE cells SET mineral=304 WHERE X=-269 AND Y=-443;
UPDATE cells SET mineral=124 WHERE X=-269 AND Y=-478;
UPDATE cells SET mineral=50 WHERE X=-269 AND Y=-518;
UPDATE cells SET mineral=60 WHERE X=-270 AND Y=-119;
UPDATE cells SET mineral=100 WHERE X=-270 AND Y=-189;
UPDATE cells SET mineral=81 WHERE X=-270 AND Y=-367;
UPDATE cells SET mineral=142 WHERE X=-270 AND Y=-402;
UPDATE cells SET mineral=72 WHERE X=-270 AND Y=-462;
UPDATE cells SET mineral=75 WHERE X=-270 AND Y=-467;
UPDATE cells SET mineral=57 WHERE X=-270 AND Y=-477;
UPDATE cells SET mineral=52 WHERE X=-270 AND Y=-492;
UPDATE cells SET mineral=55 WHERE X=-270 AND Y=-520;
UPDATE cells SET mineral=110 WHERE X=-271 AND Y=-298;
UPDATE cells SET mineral=160 WHERE X=-271 AND Y=-423;
UPDATE cells SET mineral=68 WHERE X=-272 AND Y=-48;
UPDATE cells SET mineral=176 WHERE X=-272 AND Y=-112;
